date,day_of_week,month,year,week_of_year,Getränke_sales,Getränke_count,Speisen_sales,Speisen_count,Sonstiges_sales,Sonstiges_count,Milchmischgetränke_sales,Milchmischgetränke_count,Hafer_sales,Hafer_count,Röstkaffee_sales,Röstkaffee_count,Kaffee_sales,Kaffee_count,Non Kaffee_sales,Non Kaffee_count,Equipment__sales,Equipment__count,Summer_sales,Summer_count,Decaf_sales,Decaf_count
2021-12-31,Friday,December,2021,52,1555.40,673,556.00,154,454.50,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-02,Sunday,January,2022,52,1528.80,705,430.80,134,255.50,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-03,Monday,January,2022,1,1142.40,487,316.00,105,590.70,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-04,Tuesday,January,2022,1,624.00,252,193.60,61,279.50,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-05,Wednesday,January,2022,1,978.00,454,218.60,73,596.60,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-06,Thursday,January,2022,1,987.60,440,369.00,118,181.80,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-07,Friday,January,2022,1,985.60,408,343.60,108,1004.50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-08,Saturday,January,2022,1,2227.00,998,712.80,218,558.00,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-10,Monday,January,2022,2,618.40,258,151.20,52,207.60,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-11,Tuesday,January,2022,2,461.40,241,123.20,40,259.50,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-12,Wednesday,January,2022,2,817.20,335,217.80,73,357.00,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-13,Thursday,January,2022,2,775.00,332,210.00,74,443.50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-14,Friday,January,2022,2,993.20,446,302.00,96,209.00,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-15,Saturday,January,2022,2,1508.00,709,448.80,144,524.50,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-16,Sunday,January,2022,2,1128.80,600,436.60,133,297.80,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-17,Monday,January,2022,3,548.60,231,143.40,50,307.50,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-18,Tuesday,January,2022,3,599.60,295,129.60,44,315.50,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-19,Wednesday,January,2022,3,769.00,350,172.40,59,269.00,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-20,Thursday,January,2022,3,547.80,206,152.20,51,278.50,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-21,Friday,January,2022,3,718.00,282,246.60,82,333.90,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-22,Saturday,January,2022,3,1210.20,491,391.80,124,564.50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-23,Sunday,January,2022,3,1007.60,430,281.00,89,243.00,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-24,Monday,January,2022,4,745.80,343,188.60,67,313.00,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-25,Tuesday,January,2022,4,763.60,366,193.20,67,254.00,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-26,Wednesday,January,2022,4,597.80,258,147.60,53,258.40,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-27,Thursday,January,2022,4,615.00,264,201.60,70,359.40,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-28,Friday,January,2022,4,890.00,373,278.60,88,267.50,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-29,Saturday,January,2022,4,1227.60,498,390.40,123,542.50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-30,Sunday,January,2022,4,1544.00,670,354.80,111,241.00,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-31,Monday,January,2022,5,575.20,224,160.60,55,358.20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-01,Tuesday,February,2022,5,540.90,228,147.20,50,334.20,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-02,Wednesday,February,2022,5,542.40,248,140.20,49,281.50,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-03,Thursday,February,2022,5,673.00,285,169.40,57,272.00,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-04,Friday,February,2022,5,868.80,382,215.60,66,444.00,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-05,Saturday,February,2022,5,1896.20,984,475.00,153,716.00,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-06,Sunday,February,2022,5,968.00,436,405.60,129,463.20,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-07,Monday,February,2022,6,561.00,253,169.00,61,345.00,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-08,Tuesday,February,2022,6,1002.20,434,287.60,97,363.40,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-09,Wednesday,February,2022,6,1207.20,506,304.60,100,442.30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-10,Thursday,February,2022,6,1023.60,429,310.20,101,281.00,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-11,Friday,February,2022,6,941.60,405,344.60,102,447.90,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-12,Saturday,February,2022,6,1874.20,796,584.60,180,863.00,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-13,Sunday,February,2022,6,2512.80,1192,666.00,214,812.60,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-15,Tuesday,February,2022,7,763.60,322,205.80,65,554.50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-16,Wednesday,February,2022,7,690.20,293,199.20,61,582.00,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-17,Thursday,February,2022,7,955.60,364,281.60,88,347.80,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-18,Friday,February,2022,7,1111.80,482,372.80,116,652.50,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-19,Saturday,February,2022,7,1936.20,880,544.20,167,814.40,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-20,Sunday,February,2022,7,1165.65,525,504.50,158,365.25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-21,Monday,February,2022,8,666.00,233,167.00,53,639.00,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-22,Tuesday,February,2022,8,739.80,295,199.40,64,202.00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-23,Wednesday,February,2022,8,1234.20,520,304.00,105,443.70,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-24,Thursday,February,2022,8,821.50,374,212.80,66,281.70,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-25,Friday,February,2022,8,1034.80,371,359.70,111,252.50,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-26,Saturday,February,2022,8,1659.40,767,515.50,158,637.50,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-27,Sunday,February,2022,8,1642.60,762,656.20,196,369.25,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-28,Monday,February,2022,9,1200.40,525,333.80,112,333.00,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,Tuesday,March,2022,9,1065.40,414,278.60,87,239.50,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-02,Wednesday,March,2022,9,800.40,326,231.40,77,363.00,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-03,Thursday,March,2022,9,1543.40,724,402.20,128,322.00,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-04,Friday,March,2022,9,1246.60,587,431.40,135,596.30,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-05,Saturday,March,2022,9,1783.80,859,562.60,175,591.50,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-06,Sunday,March,2022,9,1379.20,635,442.40,147,351.70,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-07,Monday,March,2022,10,599.90,272,160.80,54,203.50,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,Tuesday,March,2022,10,941.80,436,238.60,78,223.00,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09,Wednesday,March,2022,10,921.40,414,278.40,90,260.70,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-10,Thursday,March,2022,10,953.00,473,204.00,65,204.50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-11,Friday,March,2022,10,1262.00,604,326.60,101,461.50,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-12,Saturday,March,2022,10,1745.40,803,595.20,180,700.00,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-13,Sunday,March,2022,10,1471.40,635,533.40,166,115.50,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-14,Monday,March,2022,11,886.20,380,251.60,78,285.40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-15,Tuesday,March,2022,11,721.40,283,218.60,68,139.50,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-16,Wednesday,March,2022,11,785.20,338,193.00,59,338.50,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-17,Thursday,March,2022,11,589.60,282,180.00,57,213.50,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-18,Friday,March,2022,11,908.20,383,259.50,75,408.00,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-19,Saturday,March,2022,11,1720.60,831,584.20,170,686.00,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-20,Sunday,March,2022,11,1561.20,758,407.10,119,352.00,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-21,Monday,March,2022,12,783.50,375,203.40,65,527.90,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-22,Tuesday,March,2022,12,929.60,368,195.60,63,260.60,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-23,Wednesday,March,2022,12,793.60,354,209.40,65,312.00,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-24,Thursday,March,2022,12,942.20,387,230.80,69,319.00,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-25,Friday,March,2022,12,1032.80,453,355.00,99,507.00,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-26,Saturday,March,2022,12,1951.65,821,524.85,155,607.40,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-27,Sunday,March,2022,12,1514.83,665,354.97,104,148.50,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-28,Monday,March,2022,13,862.00,357,286.60,90,252.50,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-29,Tuesday,March,2022,13,798.40,333,230.80,68,425.70,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-30,Wednesday,March,2022,13,781.40,310,188.40,60,320.50,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-31,Thursday,March,2022,13,719.10,264,174.60,53,414.75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-01,Friday,April,2022,13,561.20,185,209.40,60,333.00,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-02,Saturday,April,2022,13,849.50,325,360.60,107,516.00,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-03,Sunday,April,2022,13,1011.00,418,413.30,119,378.70,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-04,Monday,April,2022,14,863.20,343,238.40,69,291.50,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-05,Tuesday,April,2022,14,647.00,270,198.20,60,247.00,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-06,Wednesday,April,2022,14,758.40,313,218.60,75,367.50,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-07,Thursday,April,2022,14,672.70,248,258.80,78,327.00,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-08,Friday,April,2022,14,556.90,202,208.60,64,438.20,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-09,Saturday,April,2022,14,1334.60,538,541.40,162,833.50,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-10,Sunday,April,2022,14,1263.50,509,377.00,113,102.00,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-11,Monday,April,2022,15,1030.30,413,319.80,95,618.40,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-12,Tuesday,April,2022,15,952.60,354,260.80,77,262.50,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-13,Wednesday,April,2022,15,913.50,346,271.60,77,388.50,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-14,Thursday,April,2022,15,972.60,368,296.80,91,750.20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-15,Friday,April,2022,15,1129.00,434,473.20,136,421.00,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-16,Saturday,April,2022,15,1529.10,597,517.80,156,865.30,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-17,Sunday,April,2022,15,859.80,329,284.00,90,366.50,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-18,Monday,April,2022,16,1207.10,468,338.00,107,302.50,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-19,Tuesday,April,2022,16,987.90,385,231.20,73,529.40,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-20,Wednesday,April,2022,16,1232.80,461,310.00,94,374.50,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-21,Thursday,April,2022,16,1165.60,446,264.60,85,418.00,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-22,Friday,April,2022,16,1384.10,532,346.50,105,401.70,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-23,Saturday,April,2022,16,1559.90,607,489.00,143,673.20,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-24,Sunday,April,2022,16,760.80,302,268.90,77,247.50,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-25,Monday,April,2022,17,837.90,292,244.86,77,283.90,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-26,Tuesday,April,2022,17,761.00,292,218.20,66,156.20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-27,Wednesday,April,2022,17,769.24,317,224.86,64,243.00,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-28,Thursday,April,2022,17,1178.80,436,353.60,101,456.50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-29,Friday,April,2022,17,1088.30,437,366.20,105,412.50,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-30,Saturday,April,2022,17,1313.10,496,437.00,123,1082.00,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-01,Sunday,May,2022,17,1356.60,550,382.90,110,174.50,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-02,Monday,May,2022,18,917.50,346,283.70,82,234.00,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-03,Tuesday,May,2022,18,751.40,332,221.50,68,326.80,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-04,Wednesday,May,2022,18,852.00,312,322.10,92,358.00,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-05,Thursday,May,2022,18,887.16,337,302.30,92,319.94,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-06,Friday,May,2022,18,1134.10,395,336.20,100,320.00,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-07,Saturday,May,2022,18,1934.60,750,548.20,159,833.50,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-08,Sunday,May,2022,18,1463.10,543,453.80,136,291.50,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-09,Monday,May,2022,19,833.00,327,181.60,56,278.20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-10,Tuesday,May,2022,19,898.70,347,268.40,79,310.75,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-11,Wednesday,May,2022,19,834.90,300,213.00,63,441.00,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-12,Thursday,May,2022,19,921.80,355,280.20,87,270.20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-13,Friday,May,2022,19,1106.55,377,328.25,100,438.30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-14,Saturday,May,2022,19,1432.90,485,436.60,125,383.00,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-15,Sunday,May,2022,19,1072.90,399,353.30,106,161.50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-16,Monday,May,2022,20,734.50,283,225.90,69,311.00,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-17,Tuesday,May,2022,20,896.80,330,218.80,66,226.00,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-18,Wednesday,May,2022,20,775.00,273,188.50,56,547.10,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-19,Thursday,May,2022,20,862.40,305,267.60,81,190.00,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-20,Friday,May,2022,20,969.60,332,269.83,82,402.52,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-21,Saturday,May,2022,20,1526.80,546,471.00,136,740.90,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-22,Sunday,May,2022,20,1295.80,479,390.80,119,240.50,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-23,Monday,May,2022,21,781.80,260,234.90,69,373.00,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-24,Tuesday,May,2022,21,1073.20,396,297.50,88,378.00,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-25,Wednesday,May,2022,21,1077.70,391,288.50,86,531.00,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-26,Thursday,May,2022,21,1395.95,503,442.80,127,670.65,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-27,Friday,May,2022,21,1506.30,524,445.20,135,592.50,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-28,Saturday,May,2022,21,1794.78,718,537.42,161,728.80,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-29,Sunday,May,2022,21,1650.08,676,572.12,187,365.40,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-30,Monday,May,2022,22,878.94,359,320.16,100,208.80,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-31,Tuesday,May,2022,22,942.98,350,270.22,78,315.00,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-01,Wednesday,June,2022,22,819.40,293,227.00,69,266.90,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-02,Thursday,June,2022,22,1006.70,351,355.60,107,471.60,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-03,Friday,June,2022,22,1027.40,362,286.60,86,779.20,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-04,Saturday,June,2022,22,1358.65,491,478.25,141,541.50,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-05,Sunday,June,2022,22,1203.10,424,432.30,138,147.50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-06,Monday,June,2022,23,1607.70,568,443.40,136,274.00,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-07,Tuesday,June,2022,23,1005.30,369,356.90,104,151.50,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-08,Wednesday,June,2022,23,870.80,348,260.00,81,430.40,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-09,Thursday,June,2022,23,947.20,346,326.10,99,494.90,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-10,Friday,June,2022,23,1106.20,450,334.17,99,393.43,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-11,Saturday,June,2022,23,1158.70,406,346.60,102,500.00,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-12,Sunday,June,2022,23,1090.70,409,323.00,95,163.50,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-13,Monday,June,2022,24,796.00,288,255.60,77,197.50,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-14,Tuesday,June,2022,24,994.80,357,260.00,82,234.20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-15,Wednesday,June,2022,24,847.70,287,214.20,64,557.50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-16,Thursday,June,2022,24,1110.25,387,376.45,109,347.00,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-17,Friday,June,2022,24,1142.60,409,335.40,97,591.50,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-18,Saturday,June,2022,24,1163.18,390,349.82,100,463.00,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-19,Sunday,June,2022,24,779.00,255,286.60,90,82.50,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-20,Monday,June,2022,25,758.90,281,240.80,71,542.50,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-21,Tuesday,June,2022,25,805.10,278,221.60,67,200.50,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-22,Wednesday,June,2022,25,811.40,275,292.40,88,362.70,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-23,Thursday,June,2022,25,916.90,332,290.20,87,278.00,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-24,Friday,June,2022,25,1031.10,385,409.80,127,490.30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-25,Saturday,June,2022,25,1750.60,642,503.20,154,451.50,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
